path,bytes,sha256
logs/PCP/gated/seed_1100/metrics.csv,25718162,07dae63100dc4152d74604b85d9d50bb1e5d6ed2b9aeb5670af4315888492e5f
logs/PCP/gated/seed_1100/status.json,3872,101a2e4d768eb78a32060cec158b1da5388e2cb8a0fa9544a4a8386ac6f86c9f
logs/PCP/gated/seed_1101/metrics.csv,25687351,9fcbd3bf0bffc1320901a59799d1cd08ef0947bcd96b8e487b76978d08d65556
logs/PCP/gated/seed_1101/status.json,3875,50ada757a6b7d8f8087b3479523d3e54a0514f2ca68e4c97c96813736c503d35
logs/PCP/gated/seed_1102/metrics.csv,25690616,93e94815444c2c084ffb3dc95646193248aaa21a5645e6f523639cbc8911d23f
logs/PCP/gated/seed_1102/status.json,3875,5d8d730b91c665d962334afca6ee0f10004bcd0dee8235e84f5ceae08c12c946
logs/PCP/gated/seed_1103/metrics.csv,25699506,4dbbe55116ed9137d37f87b9f62d57b0285a82b5bfc3235e46ac55b6d412f284
logs/PCP/gated/seed_1103/status.json,3875,6b86185c13cf2e9e631370dfa609cb23a978ecc1771f58789a49ca9f2907addd
logs/PCP/gated/seed_1104/metrics.csv,25691291,ca75073b2ef3b56666f817d7e3fa8431f6d05f4e28b6e304db4aea8dc0bad9b2
logs/PCP/gated/seed_1104/status.json,3873,387a316ec49f0789a7af5faafce4c79df1dd9ac38a6af0132b622777352a21ea
logs/PCP/attention/seed_1100/metrics.csv,25483436,dcf33904f96c044d2518dbfc16fcab1bb01ca7208c16f85891aa2e42509eec44
logs/PCP/attention/seed_1100/status.json,3883,b8a7e1bd5119f3f4f17a164f6bdb9eed0ac2c265a5c412a11e097584525f53bc
logs/PCP/attention/seed_1101/metrics.csv,25478462,1f51f9e6c7f14b0d2ee57dded6855dccb87bb7a0ce4a345f71c188c81f733272
logs/PCP/attention/seed_1101/status.json,3883,a7a1194fea581d721603fbe22650401760e3f88e31b59ffe8f2e92718d905ffa
logs/PCP/attention/seed_1102/metrics.csv,25499434,b0664f9a5803148db4dc44b0d7512aeb879a14b2d92e22380128640cd10a7532
logs/PCP/attention/seed_1102/status.json,3883,ba924ea23f81b5c5c29a4aeb7810e1b521c01098213ffd733512669919c3223a
logs/PCP/attention/seed_1103/metrics.csv,25501647,984580601d59f5b158315ec8f9bf622b7b954a0c1e516598aa26aef2eb0f83d0
logs/PCP/attention/seed_1103/status.json,3883,f0beea52a7fe3282a1bde6de58124d8107b25bd77b2bd6a18d612cb562678b9d
logs/PCP/attention/seed_1104/metrics.csv,25482822,3b3b1f935627b5c048ed0a9a08e775beb5ab45c43375438364137cb139fd7df6
logs/PCP/attention/seed_1104/status.json,3882,b82701382d944d8c18c7650ec76c5b0f6f4415d81f99f32d2ba5963379ba909b
logs/PCP/graph/seed_1100/metrics.csv,25591861,f424f9493c1d16c98e70f11d8efda3b0d9e7722f4ee809afa1695e27f47b375d
logs/PCP/graph/seed_1100/status.json,3875,d3b4636c3f9d05bebb8926e8be5352f024b718274ba88220d88a718f64f8194e
logs/PCP/graph/seed_1101/metrics.csv,25613139,87cf99bfe97c4bdb398e0bf00f11bfdd4dc0302b448b05a1a43f3e2c8a7f8d76
logs/PCP/graph/seed_1101/status.json,3881,a1fefbaee9be1168ba8808f68c3df5e10c6f014126a065bd3a771eede4dcca25
logs/PCP/graph/seed_1102/metrics.csv,25593471,997c56fa4813faab84a3b772897abcd1079c42a14d04797f2c18727ed8533968
logs/PCP/graph/seed_1102/status.json,3876,d78ea457b125c4aa21cab7138f7092a6c5c7eb72e988b9302b25fff5a6f38abd
logs/PCP/graph/seed_1103/metrics.csv,25617112,1dfe746d00ddfc25885a66dc1acfee1928f525179ddccb5dd3e7a8f380557504
logs/PCP/graph/seed_1103/status.json,3881,c9830289a6c43e69099113e2aadac0282bc17b856faf9d393e26c4e6094fedf4
logs/PCP/graph/seed_1104/metrics.csv,25586703,ac4e6fc47ee63ddc088adf2adfe6c67736d826df5752b30e033ea119257e227e
logs/PCP/graph/seed_1104/status.json,3879,f63bb342a7d27ea5da72a881d422c62d6ae5ffb86531c2fe4812de0eb002b71b
logs/MAPDN/config.yaml,1376,0f959a5d61637a6cc58e877f90b6b06ff7da0472c79aebc4b6c2338188297890
logs/MAPDN/provenance.json,28160,d53ae6fb71da2453395bf174110756d5c6578b447983adcda4a593235e1c7e60
logs/MAPDN/experiment.out,963708,04337ed0f25ab393f814eb5795493b52ea0eb4f35172123c66f2cfa976d7f9e6
logs/MAPDN/identity/seed_1100/metrics.csv,9669132,e3023140d4f90de5036514978efb65ed01dbfbfdfbed5ecbd7eebc8491e6d01c
logs/MAPDN/identity/seed_1100/status.json,8621,9ea5d21f03b636b4fb9cd9046ecf04404806618f3419fd91461eb1e32cacd41f
logs/MAPDN/identity/seed_1101/metrics.csv,9670754,ba46d37a292931aac95b2f9bd7bea6b004e7df689840230c709ef98187bd7f18
logs/MAPDN/identity/seed_1101/status.json,8621,cbb3d3a6306034d64369df5c1ab42c5d9f08180857d82b70345ec4b98b796e11
logs/MAPDN/identity/seed_1102/metrics.csv,9676324,3d6ed37ff2caa54ef8c8500f5867e2d21334545fece76dc659f7846987d4bc40
logs/MAPDN/identity/seed_1102/status.json,8621,b3702ec2c9f29d1117827f0073a8fd117e0c12ba55fe8f40155db574a63f4a10
logs/MAPDN/identity/seed_1103/metrics.csv,1777719,fc97a3b8d795a43092c939d1d0e8715bb3fa4ba40fc5921111ac661b6b1986ab
logs/MAPDN/identity/seed_1103/status.json,8352,69b6ff0c85256bac0fc62b757b15c45207706288fc30f56aee62b8f448a8f559
logs/MAPDN/broadcast/seed_1100/metrics.csv,10094963,ee9911592404d7f893eb236c9eb3b6a13c7efbaebcbf18e0d47b0b55956151af
logs/MAPDN/broadcast/seed_1100/status.json,8635,ec4a3eda1b2652fe6ed67d20b40ee8ea69027a899fbd1d847ed73a4f12a37b86
logs/MAPDN/broadcast/seed_1101/metrics.csv,10099701,de6fb1020335f4d1d8224b97dd5560f01ce8b100c8d0444120f08f8832df1f1b
logs/MAPDN/broadcast/seed_1101/status.json,8634,def5c964a119b0329eabcf68bfb2f829a9504c3d64b1922a2ea302b4ba187f44
logs/MAPDN/broadcast/seed_1102/metrics.csv,10097939,157af7b57c32beffbd662a5f755973c22321226e1a29dbc6f846b8e788cbb3de
logs/MAPDN/broadcast/seed_1102/status.json,8634,dfd4036f54216f1ccaf71e02f1daae5215b3e182c72995dc899aad8213f1a673
logs/MAPDN/broadcast/seed_1103/metrics.csv,1576889,cf3052e0859eadb21e35fe312290477a1733ac54de917ad03f3c1f1b389ae706
logs/MAPDN/broadcast/seed_1103/status.json,8365,550ba4488af7c53e96f2b393de7c27546a281821652abe0208d7955a8359577d
logs/MAPDN/gated/seed_1100/metrics.csv,11383617,8df090414b90a90e3236703ac6fb7440543da4f7ed727f9626ece3fb8a22e9d5
logs/MAPDN/gated/seed_1100/status.json,8631,9629b9c73ae491cf1dc4d8fca923e28d6ce0b3e00ddcda1ec8e93f5034383218
logs/MAPDN/gated/seed_1101/metrics.csv,11385879,5bcd56c54078fb2665c45525cb25f2a12fc210bc58e6bebf7c7042fa143fad55
logs/MAPDN/gated/seed_1101/status.json,8629,68462214c60b44f0198bc8ac1c1499c6f83a5ae78bd68909b1c7b330a1006b0d
logs/MAPDN/gated/seed_1102/metrics.csv,11399571,45f7d36490c6c31fe6205b5ed40c7a04b7d01c3bf8bc6041d1abb84e07a8e142
logs/MAPDN/gated/seed_1102/status.json,8630,337a58891dbca0392e087d0dc61dda4acb0c424695bf880aa28b7c5f1805e502
logs/MAPDN/gated/seed_1103/metrics.csv,1715436,c75bd42647a0907950626f55c4e8acb20cedc42b473779dba9f1891514db9924
logs/MAPDN/gated/seed_1103/status.json,8360,a4149ee2e09f3664b228e67251e27f69eedf585ae2e6572265b6f21b600ccd21
logs/MAPDN/attention/seed_1100/metrics.csv,10604422,da91b0b54a293e75067fa5ff67ca6c1f98c55bb5eee366d99768caff9215e72a
logs/MAPDN/attention/seed_1100/status.json,8639,3b9dd4f34a6005cdf503cdfda81d525e430e2905079ff765f5de2c1120ff948e
logs/MAPDN/attention/seed_1101/metrics.csv,10611533,fb8d111c42a7bb2a13d58c5e88e260ed32a912ddc9c868707b9d22e8fd6424c4
logs/MAPDN/attention/seed_1101/status.json,8638,04fd86ff0a3900750da566950657b4d5d1fbbe368a7eeae94607f17137e0b0eb
logs/MAPDN/attention/seed_1102/metrics.csv,10601860,c1af96005fa5c66afa3b79e28ec8c2ee36ac16a5bf67f44fe2c1f1ca443ea095
logs/MAPDN/attention/seed_1102/status.json,8637,360ae1c484d10347497cdf8a73c66bc8dc814ac4d1a401b7bc942dd1caee114d
logs/MAPDN/attention/seed_1103/metrics.csv,1298395,8bda9f793d35d33167295ecefae650fb7df7beb3f4383dac0df48d28e5a0cc18
logs/MAPDN/attention/seed_1103/status.json,8369,0fcc8dc0464e364a18c25fac3dd48bab1dd441cd649ccbef20126ce06beb167c
logs/MAPDN/graph/seed_1100/metrics.csv,11001447,083ea671814e06673c7e9103590f8147f13aa5cef51b9fd7b532705a158bcc22
logs/MAPDN/graph/seed_1100/status.json,8634,e2d7e3db2106593ff84e67a4602c84fd7208ae5bf3c1d67a938963794c387649
logs/MAPDN/graph/seed_1101/metrics.csv,11008848,4b620481b7d391ec7971d8b288764012e5467ca8d05b5ecf5b27e19f184e262b
logs/MAPDN/graph/seed_1101/status.json,8634,5ea1bb21cfa9bb0832ac1b513edb4ed1b9462b397cecac874fcc421d29aab316
logs/MAPDN/graph/seed_1102/metrics.csv,11002044,b570d4f5499f0adf7f4aa7d4f4755a0b36486dd0ba076894c47328da673343dd
logs/MAPDN/graph/seed_1102/status.json,8633,bbd275745eb8ed874bd6a71d99f283032c1de95ce053ee56b9464fd18efb0d99
logs/MAPDN/graph/seed_1103/metrics.csv,980081,d322911cfbe8e0150a44a596707fa53ab15020edfb8e6439e2da224f6313e7ef
logs/MAPDN/graph/seed_1103/status.json,8365,2f70e395b984f0bf5c46779f0f9ce2d52f5765921be10358a65ca4cc0e2f28af
../02_Cooperative_Sensing_Under_Intermittent_Communication.pdf,32751,7544a95d1d865358e8dcce7aa06fc939694861ccb7de50378e1892bf60a42b9f
../03_Team_Changes_and_Information_Role_Recovery.pdf,34176,c73d31cb15d0e092c44fc1268b777afbf3c6758f92408612404ec86d1b8700a2
../01_Information_Memory_and_Communication_Failures.pdf,37163,be0cc7cc29752a1afd458d043c7900a37510d9842f1ecea8b3872a90b9a6f29b
../00_Current_Direction_and_Results.pdf,39408,bab76cfde48478d83963cabef03064b453908207528750692db2c9bf04a308cb
logs/PCP/attention/seed_1100/run.out,50238689,7337d2dab674b5daa95f7aed6553342f5828cfe9198f603950bec91dabccdaf4
logs/PCP/attention/seed_1101/run.out,50233715,7a5453382d94e9fd8696cb85a97dde767d6bd5bbea6251636ff5f43c1fdb674c
logs/PCP/attention/seed_1103/run.out,50256790,5e764195391c25636b422262604d540d5705cbcf0b46d78a767cfde2da30f93e
logs/PCP/attention/seed_1104/run.out,50238075,99fe1d5fed3e9f966fb3f08e548087c20be5936492403e255b5a7fbbf80225d1
logs/PCP/attention/seed_1102/run.out,50254577,dcc2595ec2e2c1cbea4b21f310606a98d78eddef28362ec4c0d4423830a7d9a7
logs/PCP/identity/seed_1100/run.out,49795527,e1f3947f2d27784a2175f587a3bbc9e852e3962335f7c40dbf5d502b5f276109
logs/PCP/identity/seed_1101/run.out,49772220,f0c343f6fcebeaeb7ad27afaca8f1649252e9503a2006257889053744166df59
logs/PCP/identity/seed_1103/run.out,49772328,7d9884d12b0222618465644b30c11d5c0201c1d604fcff20fb364615f9923a1d
logs/PCP/identity/seed_1104/run.out,49774508,d92aea77d0a378c616c34b3b9a8f7d138958b0af015369c292dfe72145ce8d70
logs/PCP/identity/seed_1102/run.out,49789108,be0c53348d5dcf11d3dcc23eac49c0ad5bfd4d2968077d6cc2ecd2d352af20d3
logs/PCP/graph/seed_1100/run.out,50479774,6f7efbd4aa9d74520065549cb8c1eacb62068e9955e02450b814b96fd8c60ad1
logs/PCP/graph/seed_1101/run.out,50500832,bd41b179e22ca010afce72cba36c22eeb09b72652f67a62712ca6d6815b8bcc6
logs/PCP/graph/seed_1103/run.out,50505025,7959fcef2c72001a2925e95643f1476fdfdec59726a2530555fea0c448ddc93b
logs/PCP/graph/seed_1104/run.out,50474616,3e7664fa302baa5d3ca466f54e2afd1f1579a444a7a387684b41a5785e73b1db
logs/PCP/graph/seed_1102/run.out,50481384,6f0803c63e41369a0453c6cd16351ed25e1926f6f51aa3f292350fd7fe80025b
logs/PCP/gated/seed_1100/run.out,50694405,4d8e404850937e8f28c054103094d8c002d07e58b4b984a0fd71c02f1e199b1b
logs/PCP/gated/seed_1101/run.out,50663484,25a4fdd286068b701f36a6a3f1c75e00184001b9d38e1012e9a73dfb0245f7fd
logs/PCP/gated/seed_1103/run.out,50675749,ce4de114a3024eee45287ad548bc6a3245bba84bc0d80cab0b853d3b6551826d
logs/PCP/gated/seed_1104/run.out,50667644,fcbf93843ca075901eb71d0053fb129c7dcc189b13df92cc3e483ef7efb08c5e
logs/PCP/gated/seed_1102/run.out,50666859,dff4171d96a9ed7b19fe305e8195aaca61296d7968b68758de7e83f6293451b7
logs/PCP/broadcast/seed_1100/run.out,50000480,73f709f766e6d7bc9662506cd0828fe7f329d9695f8320e1f2d2bee23e815f8f
logs/PCP/broadcast/seed_1101/run.out,49973187,9b490df27e8728ad81607575d048f73545547e084c7a0c1ff8ca5f3bde1967af
logs/PCP/broadcast/seed_1103/run.out,50001142,3e7403b5345589328a85d1e7625d290d1115ac1f6a7fa4e7e3aa137626bf981e
logs/PCP/broadcast/seed_1104/run.out,50006920,c6b5c8145c4450322b9278f84074196590670d823b600912ac61fe4f136b98bf
logs/PCP/broadcast/seed_1102/run.out,49970728,ad8470a0b3e8e0ec8b4ce8c85d799b7427d57a78836f53e859d81a3fa85b87b5
logs/PCP/attention/seed_1100/checkpoint.pt,388725,df2a6adc6020501de2a37d2e762163c958a8a1ac8060b1faad3d2c4e22bb6e7f
logs/PCP/attention/seed_1101/checkpoint.pt,388725,2bf04e00435c060b5fe03e7e69779387f5f948c79d8cdee795e3dbf599383cab
logs/PCP/attention/seed_1103/checkpoint.pt,388725,8a99077ebdc89e70c353caf3fda0a736872a41e333e1e3a789bcd1137a151794
logs/PCP/attention/seed_1104/checkpoint.pt,388725,d1ca83f77fbaeda3f023d33f02475c64ca16ba070dac855d51b67f48378e0696
logs/PCP/attention/seed_1102/checkpoint.pt,388725,1b724f16c2abced87be0af84221daa7128bf58c33478db01595563b24be55e97
logs/PCP/identity/seed_1100/checkpoint.pt,254069,e8cc52b6a02498e1f4b2c04a19ca5db8b5f98c3a98808a3a2e429c37b5c4a32a
logs/PCP/identity/seed_1101/checkpoint.pt,254069,34f932bc4fc122c6f12bbde13a8a40cebd58acd1e7619802692e1da7c99f7f18
logs/PCP/identity/seed_1103/checkpoint.pt,254069,f45cb64999f542dc81aac98db5f3f3f7e8fbe8d6602e39b71300a4697e5abd0b
logs/PCP/identity/seed_1104/checkpoint.pt,254069,0bd239b2257ad5669744113673ed493cf6be565199219e6aec4c9e865e35dc7b
logs/PCP/identity/seed_1102/checkpoint.pt,254069,f79ff1cb727c927cd9ffe4a0e2f738614901d9d75734259d82277a47e068972c
logs/PCP/graph/seed_1100/checkpoint.pt,389813,eca04d854e999d034f54baf10758e143e1ac5aa4c55b29cd0bb8f70e0553f673
logs/PCP/graph/seed_1101/checkpoint.pt,389813,81b6afcb422500ce80c040e30d456a31d3201f70e298389cf003f922edbf7738
logs/PCP/graph/seed_1103/checkpoint.pt,389813,71bb9b8a6bc44dadc8f6c7c432967173e4729d8d4d22c544e25f2bbf8e78bfc5
logs/PCP/graph/seed_1104/checkpoint.pt,389813,5a54bb8b01f7e6932394d50acef7aa3c0925c86822f087ba15a065075430fe65
logs/PCP/graph/seed_1102/checkpoint.pt,389813,ce4f56e8a66e2e95deab7603afd64faa62de38d2935b231f95add15f31f21b92
logs/PCP/gated/seed_1100/checkpoint.pt,324021,7503585faaa7e34bbfd1c5caead72b9c9b1a51a70e2d502fa00b7bc22611bc12
logs/PCP/gated/seed_1101/checkpoint.pt,324021,985745bb914b664ed40d9c7efe41f3440bf99685e24616cfbb52772854d0e7cb
logs/PCP/gated/seed_1103/checkpoint.pt,324021,cd89c6898afff25936cc55234ee1b9481e79292e2c4738503e7097f006b057aa
logs/PCP/gated/seed_1104/checkpoint.pt,324021,9eec5f851c414d281282cd1f0314395168cc529796429f7c7ebd330f4e756b23
logs/PCP/gated/seed_1102/checkpoint.pt,324021,d7c5844f425737d593bc67e42e1fa83cffbd86ed14e5cf401fd502dfc1ec0211
logs/PCP/broadcast/seed_1100/checkpoint.pt,321461,3b6e19e389558d5e74cd045c440756f928cc6437be8fcc776b3dcaed4298261a
logs/PCP/broadcast/seed_1101/checkpoint.pt,321461,c9663deaefa3fa12aff25eaf035a590b564a3ec3b41783f776c9fd3c0e98c01c
logs/PCP/broadcast/seed_1103/checkpoint.pt,321461,b2a3927d2ef71322329374c01a32b4fec49a56de41296429c0fb54ba3002e3c1
logs/PCP/broadcast/seed_1104/checkpoint.pt,321461,f3a9effce731ba529a44615e3c737ec51e4e1a3fffb69469581879f8f7ceaa5b
logs/PCP/broadcast/seed_1102/checkpoint.pt,321461,25757da7a845fcdea40bb7edc3e4456d9050d82850b1116c2b1586f890d3cf79
logs/MAPDN/attention/seed_1100/run.out,22246832,1111d04cf711b08b1ba6764557aae22fa74f7d7fb5282121c7ff6835dbbf2bea
logs/MAPDN/attention/seed_1101/run.out,22253943,014f0f17ea008f794186d433b4af8f1486390f8e05fb6859783cfbaf4d11bbf3
logs/MAPDN/attention/seed_1103/run.out,2749105,78f275d9aab60dc446204a8f0cec0bc28348829ea8bcae99f55e3ff806e48c64
logs/MAPDN/attention/seed_1102/run.out,22244270,b6e485dde691edbef4aa85090c68d902dfa0b64f5c31837d259019ea078838cc
logs/MAPDN/identity/seed_1100/run.out,20448042,90a8fcf6f5051da2f657add3f0ebe7558731fecd0055be39581a051aaa5a5f99
logs/MAPDN/identity/seed_1101/run.out,20449664,498c06a3c7e5e05492e53bcc65bf632e2574bd2578c837d4e0de247e41fd395f
logs/MAPDN/identity/seed_1103/run.out,3790509,38ddb793ff4e3f88d67ac035ebd8e1c22592613346566cc6f3da50b37c018802
logs/MAPDN/identity/seed_1102/run.out,20455234,7ffdc9dc6b34011257e652ac1a64857d14d8cbaaf22b87b9d919b01006e869b1
logs/MAPDN/graph/seed_1100/run.out,23161957,b6997f6a5d22e46b58206e00a50b6365b38e82f151952ed1fe4bdd25488c2570
logs/MAPDN/graph/seed_1101/run.out,23169358,19f9441a9c6011c2a99dc37b0d104e0e7eeb1f77f467fb8ae0be40d8794fd349
logs/MAPDN/graph/seed_1103/run.out,2081581,6a6d0bc5389ea817cede39b4329eda4444102949111982f390675e9a00aef87f
logs/MAPDN/graph/seed_1102/run.out,23162554,2552249cab98fb36eb06c4b627f6daf00e5ec2ac7f8adb6ba3f4e0760a6a307d
logs/MAPDN/gated/seed_1100/run.out,23889527,0a30cf9b1dd9e0d74a2717871c15fc1500bc5f12bdee8c985a19dfb4bd37674f
logs/MAPDN/gated/seed_1101/run.out,23891789,077b98c44b54fe3be7e81c423be852f7f3beb36ba9306cdbd61ab3a8701e8ebf
logs/MAPDN/gated/seed_1103/run.out,3625196,3d1494282a78800ae193367cd00aa417bf03ba85221347557ffa389f107f8323
logs/MAPDN/gated/seed_1102/run.out,23905481,e11676a1e7d45972361a9a48a759ffcec65e5cccdd51db005e6b1b688a989b46
logs/MAPDN/broadcast/seed_1100/run.out,21219273,140ed17ae202ccaccab7a5812850e0d092f2f6739330b3b53322cd1967cb35be
logs/MAPDN/broadcast/seed_1101/run.out,21224011,a4e054f137613df6c41930c3d5ac6eec64628e86a18ac19c9f7343470c18ce89
logs/MAPDN/broadcast/seed_1103/run.out,3337483,f0d28903fbc4d101662f106e8e30be574802ce80358a4f6e630df1d7dc4690d7
logs/MAPDN/broadcast/seed_1102/run.out,21222249,e995737207796156d4744d1edb9b1df25edc9e30df0da00cee16ce710b64ec7f
logs/MAPDN/attention/seed_1100/checkpoint.pt,554805,dd6e5bb3bfa3a9d9965daa79bffa671e73f2b5446baa5a2de70189d5d1a6d18a
logs/MAPDN/attention/seed_1101/checkpoint.pt,554805,ca34ca14a33534bbb6a6f99c3bae024604d3844d5d36a818eb1a15e963aed38a
logs/MAPDN/attention/seed_1102/checkpoint.pt,554805,7b687915b0801a3853e8c88e2883c0a204cdc5457be89e6133670ffc99557e1d
logs/MAPDN/identity/seed_1100/checkpoint.pt,420213,17a48b77a427d7054bf85805e714a90775d44c69b74617de4e54af90814c3d64
logs/MAPDN/identity/seed_1101/checkpoint.pt,420213,841c628f5896562cea87740c6037761033ae07d20f109b2c886642bbb3ea19c9
logs/MAPDN/identity/seed_1102/checkpoint.pt,420213,0111fcb0df8b7c5686ce71d0b958307833e617de7326b6677269e9d8180285f5
logs/MAPDN/graph/seed_1100/checkpoint.pt,555893,ce2a67ce341ced67cc3a92e5153fa633cb471a3fe5cd4416c702a61604e32c76
logs/MAPDN/graph/seed_1101/checkpoint.pt,555893,c4d75fd90c5d38108ab7089a61ea36a8ae7d8b09d8bbb241906918e95b26501f
logs/MAPDN/graph/seed_1102/checkpoint.pt,555893,0e7cf21f9852418e6f603c5932eb7ea2b088f5d4007b0a88c02810a6af30f3b1
logs/MAPDN/gated/seed_1100/checkpoint.pt,490037,3c56b450a11da34761994f9d5354a6a91c86962c8805ef4e6f541ec0f957be6a
logs/MAPDN/gated/seed_1101/checkpoint.pt,490037,2cfa2bca00c6d3b45fb66302fdbc0b927ecee62b592b589fab0a56895b1eef80
logs/MAPDN/gated/seed_1102/checkpoint.pt,490037,7edef354102706140987b82ecb049971878a560c13712ac669bec2d797851202
logs/MAPDN/broadcast/seed_1100/checkpoint.pt,487477,ff0aed58ae2061a13e02aade7283c9eaeebc987829fa68356880944655b1035e
logs/MAPDN/broadcast/seed_1101/checkpoint.pt,487477,4113f658639b2a7a80a4db5dc8e75105d8b43f6e7a4bf18960efe00c794a1b18
logs/MAPDN/broadcast/seed_1102/checkpoint.pt,487477,8334adcd6c947ab9ce7966a9d73fd70ffdc4584a817628654166a6d9a3806059
